id,load_time_sec,init_time_sec,run_time_sec,final_precision,end_condition,n_states,n_obs,n_actions,discount,date,stockid,r,K,sigma_g,sigma_m
3e745529ccb,7.78,36.52,47.04,1.74439e-06,  target precision reached,120,120,120,0.95,2017-09-20 15:51:31,SMOOTHOREOBP,0.146827468170601,0.919542115353262,0.0277243491550164,0.1
3e4141fe81b,7.36,39.72,39.73,-1.12678e-07,  target precision reached,120,120,120,0.95,2017-09-20 16:02:45,SWORDNPAC,0.132262433766275,0.646858346637248,0.0440652581387984,0.1
3e44d164dfb,8.27,223.97,225.01,-5.18412e-06,  target precision reached,120,120,120,0.95,2017-09-20 16:31:13,TARAKNZ,0.128353242531635,0.958496135655425,0.0362267040015146,0.4
3e514e28528,7.56,223.57,10007.5,0.00195644,  Preset timeout reached,120,120,120,0.95,2017-09-20 16:33:37,SMOOTHOREOEPR,0.185113009343078,0.952615042016426,0.0216139925079602,0.1
3e578350c6c,8.07,186.64,221.72,-1.28102e-06,  target precision reached,120,120,120,0.95,2017-09-20 16:58:08,SMOOTHOREOWECR,0.152753182779548,0.899325694295359,0.024025521970976,0.4
3e05e455a96,8.17,871.96,10018.8,0.00388072,  Preset timeout reached,120,120,120,0.95,2017-09-20 17:16:58,SPANMACKSETO,1.36593093657793,0.578861310851689,0.291436684660147,0.25
3e2141fe81b,8.13,704.17,10009.2,0.00327208,  Preset timeout reached,120,120,120,0.95,2017-09-20 17:23:17,SWORDMED,0.600345153462875,0.668122828188529,0.208301351136999,0.25
3e576527840,8.67,271,1297.4,6.00344e-07,  target precision reached,120,120,120,0.95,2017-09-20 17:45:44,SOUTHHAKESA,0.011517769996926,0.679325263018294,0.0489258286617938,0.25
3e676527840,8.46,331.87,8761.4,-1.52811e-07,  target precision reached,120,120,120,0.95,2017-09-20 17:48:25,SOUTHHAKESA,0.011517769996926,0.679325263018294,0.0489258286617938,0.4
3e24d164dfb,8.72,44.1,48.37,1.07813e-06,  target precision reached,120,120,120,0.95,2017-09-20 17:48:32,TARAKNZ,0.128353242531635,0.958496135655425,0.0362267040015146,0.1
3e265f0aee3,8.26,205.44,226,-9.87034e-06,  target precision reached,120,120,120,0.95,2017-09-20 18:15:29,TREVALLYTRE7,0.144277574270589,0.948756076170917,0.0292544349867665,0.4
3e36a6e2c67,7.73,581.75,10008.3,0.00031766,  Preset timeout reached,120,120,120,0.95,2017-09-20 18:25:11,SWORDEPAC,0.208048116615928,0.896992032757477,0.103624365869971,0.1
3e16a6e2c67,7.62,2070.62,10040.8,0.00275967,  Preset timeout reached,120,120,120,0.95,2017-09-20 18:40:14,STFLOUNSPCOAST,1.22193485767619,0.650024837438455,0.519900080682168,0.25
3e714e28528,7.83,253.63,10438.3,0.0189454,  Preset timeout reached,120,120,120,0.95,2017-09-20 19:05:36,SMOOTHOREOEPR,0.185113009343078,0.952615042016426,0.0216139925079602,0.4
3e465f0aee3,8.68,1124.43,10116.9,0.012542,  Preset timeout reached,120,120,120,0.95,2017-09-20 19:45:44,TURBLKGSA29,0.455563050447281,0.932496602268636,0.197226079310439,0.25
3e06a6e2c67,8,1854.63,10093.7,0.000252345,  Preset timeout reached,120,120,120,0.95,2017-09-20 20:25:11,STFLOUNSPCOAST,1.22193485767619,0.650024837438455,0.519900080682168,0.1
3e55e455a96,8.43,1717.1,10057.6,9.87377e-05,  Preset timeout reached,120,120,120,0.95,2017-09-20 20:52:53,STFLOUNNPCOAST,1.08166783772709,0.5969947139725,0.524953309742892,0.1
3e65e455a96,8.46,1929.69,10062.3,0.00159793,  Preset timeout reached,120,120,120,0.95,2017-09-20 20:56:37,STFLOUNNPCOAST,1.08166783772709,0.5969947139725,0.524953309742892,0.25
3e2bcb1730,8.71,597.63,10041.3,0.0103092,  Preset timeout reached,120,120,120,0.95,2017-09-20 21:30:01,WHAKEGBGOM,0.349955665040509,1.244433875245,0.0769250739179645,0.25
3e3141fe81b,8.52,737.4,10048.1,0.00983185,  Preset timeout reached,120,120,120,0.95,2017-09-20 21:34:16,SWORDMED,0.600345153462875,0.668122828188529,0.208301351136999,0.4
3e1141fe81b,7.39,613.41,10017.7,0.000157564,  Preset timeout reached,120,120,120,0.95,2017-09-20 21:47:52,SWORDMED,0.600345153462875,0.668122828188529,0.208301351136999,0.1
3e34d164dfb,8.8,184.22,196.15,-3.78418e-06,  target precision reached,120,120,120,0.95,2017-09-20 22:02:53,TARAKNZ,0.128353242531635,0.958496135655425,0.0362267040015146,0.25
3e778350c6c,8.37,909.43,10032.1,0.00450148,  Preset timeout reached,120,120,120,0.95,2017-09-20 22:14:42,SNOWCRABBS,0.729016362353731,0.734840446736775,0.224364425456937,0.25
3e14d164dfb,9.3,954.14,955.96,-2.59558e-07,  target precision reached,120,120,120,0.95,2017-09-20 22:32:15,TANNERCRABBSAI,0.127340764815008,1.08176367232273,0.206127793895874,0.4
3e4bcb1730,7.86,545.76,10004.4,0.000681159,  Preset timeout reached,120,120,120,0.95,2017-09-20 22:52:10,WHITBLACK,1.25450285374315,0.723670765002533,0.163718080272202,0.1
3e165f0aee3,8.52,161.04,184.91,2.06295e-07,  target precision reached,120,120,120,0.95,2017-09-20 22:57:52,TREVALLYTRE7,0.144277574270589,0.948756076170917,0.0292544349867665,0.25
3e0141fe81b,8.35,237.11,10543.7,0.0165696,  Preset timeout reached,120,120,120,0.95,2017-09-20 23:44:31,SWORDIO,0.338015092712765,0.836041585749983,0.0393085823358829,0.4
3e66a6e2c67,8.44,209.49,10022.4,0.001356,  Preset timeout reached,120,120,120,0.95,2017-09-21 00:09:11,SWORDIO,0.338015092712765,0.836041585749983,0.0393085823358829,0.1
3e56a6e2c67,8.77,667.69,10860.8,0.0103804,  Preset timeout reached,120,120,120,0.95,2017-09-21 00:21:24,SWORDEPAC,0.208048116615928,0.896992032757477,0.103624365869971,0.4
3e04d164dfb,9.31,769.95,805.61,1.64795e-06,  target precision reached,120,120,120,0.95,2017-09-21 00:25:48,TANNERCRABBSAI,0.127340764815008,1.08176367232273,0.206127793895874,0.25
3e6141fe81b,8.61,212.66,212.72,-3.11135e-05,  target precision reached,120,120,120,0.95,2017-09-21 00:37:54,SWORDNPAC,0.132262433766275,0.646858346637248,0.0440652581387984,0.4
3e27fc83441,8.88,624.38,10002.4,0.000155854,  Preset timeout reached,120,120,120,0.95,2017-09-21 00:38:10,WINFLOUN5Z,0.667786223936579,0.685244052176699,0.20375339263595,0.1
3e065f0aee3,7.95,38.46,45.04,1.95084e-06,  target precision reached,120,120,120,0.95,2017-09-21 00:49:21,TREVALLYTRE7,0.144277574270589,0.948756076170917,0.0292544349867665,0.1
3e5141fe81b,8.67,172.94,172.98,-1.07038e-05,  target precision reached,120,120,120,0.95,2017-09-21 00:50:30,SWORDNPAC,0.132262433766275,0.646858346637248,0.0440652581387984,0.25
3e365f0aee3,8.62,979.06,10039.1,0.000451427,  Preset timeout reached,120,120,120,0.95,2017-09-21 01:14:42,TURBLKGSA29,0.455563050447281,0.932496602268636,0.197226079310439,0.1
3e776527840,7.73,786.86,10031.4,0.000291038,  Preset timeout reached,120,120,120,0.95,2017-09-21 01:21:12,SPANMACKSETO,1.36593093657793,0.578861310851689,0.291436684660147,0.1
3e47fc83441,8.69,721.33,10050.4,0.011366,  Preset timeout reached,120,120,120,0.95,2017-09-21 02:02:31,WINFLOUN5Z,0.667786223936579,0.685244052176699,0.20375339263595,0.4
3e1bcb1730,8.68,547.5,10003.6,0.00130618,  Preset timeout reached,120,120,120,0.95,2017-09-21 02:12:38,WHAKEGBGOM,0.349955665040509,1.244433875245,0.0769250739179645,0.1
3e22b300d89,9.21,3043.46,10057.8,0.00525564,  Preset timeout reached,120,120,120,0.95,2017-09-21 03:47:42,WMARLINATL,1.88054548630574,0.886765979284785,0.708521979974209,0.4
3e64d164dfb,8.67,686.75,10180.7,0.0239265,  Preset timeout reached,120,120,120,0.95,2017-09-21 03:51:51,TILESATLC,0.665119090817369,0.945595269923146,0.126478026319988,0.25
3e0bcb1730,8.44,1523.36,10016.7,0.00432602,  Preset timeout reached,120,120,120,0.95,2017-09-21 03:56:07,WEAKFISHATLC,1.24655672317882,0.530232881039081,0.453108009780441,0.4
3e54d164dfb,8.22,640.22,10149,0.00161692,  Preset timeout reached,120,120,120,0.95,2017-09-21 04:03:05,TILESATLC,0.665119090817369,0.945595269923146,0.126478026319988,0.1
3e75e455a96,8.71,2020.35,10009.2,0.00400482,  Preset timeout reached,120,120,120,0.95,2017-09-21 04:27:23,STFLOUNNPCOAST,1.08166783772709,0.5969947139725,0.524953309742892,0.4
3e3bcb1730,8.64,594.26,10034,0.0231062,  Preset timeout reached,120,120,120,0.95,2017-09-21 04:28:44,WHAKEGBGOM,0.349955665040509,1.244433875245,0.0769250739179645,0.4
3e42b300d89,8.92,2334.05,10040.5,0.00276097,  Preset timeout reached,120,120,120,0.95,2017-09-21 05:10:28,WPOLLEBS,1.61455275183658,0.72920980331425,0.505115237460008,0.25
3e17fc83441,7.94,933.61,10154.7,0.00538514,  Preset timeout reached,120,120,120,0.95,2017-09-21 05:22:54,WHITVIa,0.495512457547514,0.559917823101307,0.281525851176859,0.4
3e459c2d0d7,7.23,603.62,730.99,1.46218e-06,  target precision reached,120,120,120,0.95,2017-09-21 05:39:24,YELLSNEMATL,1.73128778251139,0.233146032238787,1.04536385188171,0.1
3e665f0aee3,8.2,1324.91,10000.2,0.000159459,  Preset timeout reached,120,120,120,0.95,2017-09-21 06:57:23,WEAKFISHATLC,1.24655672317882,0.530232881039081,0.453108009780441,0.1
3e259c2d0d7,9.27,374.42,10220.7,0.00998053,  Preset timeout reached,120,120,120,0.95,2017-09-21 07:03:44,WROCKPCOAST,0.342722994863313,0.785323869282665,0.0737900652109622,0.25
3e07fc83441,8.51,886.03,10034.7,0.00161988,  Preset timeout reached,120,120,120,0.95,2017-09-21 07:04:49,WHITVIa,0.495512457547514,0.559917823101307,0.281525851176859,0.25
3e565f0aee3,9.18,1132.32,10677.8,0.0378785,  Preset timeout reached,120,120,120,0.95,2017-09-21 07:26:41,TURBLKGSA29,0.455563050447281,0.932496602268636,0.197226079310439,0.4
3e37fc83441,8.69,690.72,10025.8,0.00396565,  Preset timeout reached,120,120,120,0.95,2017-09-21 07:36:56,WINFLOUN5Z,0.667786223936579,0.685244052176699,0.20375339263595,0.25
3e76a6e2c67,7.88,228.53,10052.6,0.00815061,  Preset timeout reached,120,120,120,0.95,2017-09-21 07:38:30,SWORDIO,0.338015092712765,0.836041585749983,0.0393085823358829,0.25
3e7141fe81b,8.87,271.48,291.82,1.95696e-06,  target precision reached,120,120,120,0.95,2017-09-21 08:09:54,TANNERCRABBSAI,0.127340764815008,1.08176367232273,0.206127793895874,0.1
3e12b300d89,8.64,2922.75,10023,0.00301444,  Preset timeout reached,120,120,120,0.95,2017-09-21 08:31:22,WMARLINATL,1.88054548630574,0.886765979284785,0.708521979974209,0.25
3e470edcd3f,8.36,1717.23,10135.4,0.0161491,  Preset timeout reached,120,120,120,0.95,2017-09-21 08:49:12,YSOLEBSAI,1.51780602251878,0.821572101233142,0.351474563786525,0.4
3e6bcb1730,8.49,641.66,10200.4,0.0242801,  Preset timeout reached,120,120,120,0.95,2017-09-21 10:08:35,WHITBLACK,1.25450285374315,0.723670765002533,0.163718080272202,0.4
3e270edcd3f,8.31,1485.89,10051.8,0.000606687,  Preset timeout reached,120,120,120,0.95,2017-09-21 10:12:03,YSOLEBSAI,1.51780602251878,0.821572101233142,0.351474563786525,0.1
3e02b300d89,8.91,2649.71,10003.5,0.000107014,  Preset timeout reached,120,120,120,0.95,2017-09-21 10:12:39,WMARLINATL,1.88054548630574,0.886765979284785,0.708521979974209,0.1
3e5bcb1730,8.1,621.39,10133.2,0.0105312,  Preset timeout reached,120,120,120,0.95,2017-09-21 10:35:44,WHITBLACK,1.25450285374315,0.723670765002533,0.163718080272202,0.25
3e32b300d89,8.28,2104.18,10154.5,0.000478128,  Preset timeout reached,120,120,120,0.95,2017-09-21 10:46:03,WPOLLEBS,1.61455275183658,0.72920980331425,0.505115237460008,0.1
3e74d164dfb,8.73,724.1,10482.4,0.0554512,  Preset timeout reached,120,120,120,0.95,2017-09-21 11:27:46,TILESATLC,0.665119090817369,0.945595269923146,0.126478026319988,0.4
3e159c2d0d7,8.13,351.25,10010,0.00104775,  Preset timeout reached,120,120,120,0.95,2017-09-21 11:42:23,WROCKPCOAST,0.342722994863313,0.785323869282665,0.0737900652109622,0.1
3e67fc83441,7.86,598.99,10023.5,0.006207,  Preset timeout reached,120,120,120,0.95,2017-09-21 13:15:34,WITFLOUN5Y,0.935922207703861,0.652137733778562,0.173243970052548,0.25
3e059c2d0d7,8.21,943.27,10090.5,0.0165545,  Preset timeout reached,120,120,120,0.95,2017-09-21 13:20:35,WPOLLGA,0.943023163101969,0.702888683065556,0.259409956457128,0.4
3e57fc83441,6.96,513.52,10016.7,0.000296807,  Preset timeout reached,120,120,120,0.95,2017-09-21 13:41:08,WITFLOUN5Y,0.935922207703861,0.652137733778562,0.173243970052548,0.1
3e359c2d0d7,8.43,368.85,10341.4,0.0207172,  Preset timeout reached,120,120,120,0.95,2017-09-21 14:02:43,WROCKPCOAST,0.342722994863313,0.785323869282665,0.0737900652109622,0.4
3e765f0aee3,7.5,1414.89,10038.6,0.00183921,  Preset timeout reached,120,120,120,0.95,2017-09-21 14:33:31,WEAKFISHATLC,1.24655672317882,0.530232881039081,0.453108009780441,0.25
3e170edcd3f,8.88,2342.46,10089.9,0.0375734,  Preset timeout reached,120,120,120,0.95,2017-09-21 14:51:06,YNOSESKACH,1.06685509772446,0.857933783110654,0.44160795018857,0.4
3e62b300d89,7.22,777.82,10003.9,0.000214802,  Preset timeout reached,120,120,120,0.95,2017-09-21 16:22:04,WPOLLGA,0.943023163101969,0.702888683065556,0.259409956457128,0.1
3e070edcd3f,8.31,2245.84,10732.9,0.0158144,  Preset timeout reached,120,120,120,0.95,2017-09-21 16:40:22,YNOSESKACH,1.06685509772446,0.857933783110654,0.44160795018857,0.25
3e52b300d89,8.35,2364.54,10093.3,0.00580793,  Preset timeout reached,120,120,120,0.95,2017-09-21 16:48:32,WPOLLEBS,1.61455275183658,0.72920980331425,0.505115237460008,0.4
3e370edcd3f,8.55,1714.65,10043.8,0.00685574,  Preset timeout reached,120,120,120,0.95,2017-09-21 17:09:05,YSOLEBSAI,1.51780602251878,0.821572101233142,0.351474563786525,0.25
3e7bcb1730,8.05,733.03,10000.2,5.22718e-05,  Preset timeout reached,120,120,120,0.95,2017-09-21 17:39:00,WHITVIa,0.495512457547514,0.559917823101307,0.281525851176859,0.1
3e659c2d0d7,8.06,558.09,10004.1,8.41168e-06,  Preset timeout reached,120,120,120,0.95,2017-09-21 19:26:03,YELLSNEMATL,1.73128778251139,0.233146032238787,1.04536385188171,0.4
3e559c2d0d7,7.36,584.63,10012,3.89663e-06,  Preset timeout reached,120,120,120,0.95,2017-09-21 19:51:10,YELLSNEMATL,1.73128778251139,0.233146032238787,1.04536385188171,0.25
3e77fc83441,7.39,583.51,10108.2,0.0154581,  Preset timeout reached,120,120,120,0.95,2017-09-21 20:45:49,WITFLOUN5Y,0.935922207703861,0.652137733778562,0.173243970052548,0.4
3e670edcd3f,7.74,512.16,10324.5,0.0246955,  Preset timeout reached,120,120,120,0.95,2017-09-21 22:39:14,YTROCKNPCOAST,0.835277339480386,0.882690297490242,0.109413859870397,0.25
3e570edcd3f,7.26,464.31,10018.7,0.00207774,  Preset timeout reached,120,120,120,0.95,2017-09-21 22:57:45,YTROCKNPCOAST,0.835277339480386,0.882690297490242,0.109413859870397,0.1
3e72b300d89,7.59,871.3,10024.6,0.00491783,  Preset timeout reached,120,120,120,0.95,2017-09-21 23:51:59,WPOLLGA,0.943023163101969,0.702888683065556,0.259409956457128,0.25
3e759c2d0d7,7.43,1814.8,10143.6,0.00122918,  Preset timeout reached,120,120,120,0.95,2017-09-22 02:58:55,YNOSESKACH,1.06685509772446,0.857933783110654,0.44160795018857,0.1
3e770edcd3f,7.4,505.47,10235.4,0.0533305,  Preset timeout reached,120,120,120,0.95,2017-09-22 06:08:43,YTROCKNPCOAST,0.835277339480386,0.882690297490242,0.109413859870397,0.4
